tcp_checksum,tcp_urgent_pointer
e423,0
a345,0
0e0b,0
1559,0
4c89,0
a345,0
019d,0
ef01,0
be1e,0
a345,0
9089,0
66e7,0
b150,0
065e,0
3e68,0
2654,0
22d5,0
ecd7,0
ae14,0
a345,0
5f0c,0
1978,0
2131,0
a345,0
5a53,0
ecef,0
f2e4,0
3735,0
ad89,0
1948,0
6010,0
5094,0
48d4,0
4c3b,0
e104,0
ccab,0
4028,0
a345,0
fdac,0
a345,0
27db,0
c102,0
40f8,0
3965,0
ac97,0
f5e4,0
a345,0
568f,0
9883,0
a345,0
0331,0
feec,0
961c,0
9a79,0
51f6,0
641b,0
e549,0
ace1,0
1a2a,0
dab3,0
b680,0
a345,0
a583,0
eb95,0
0b9f,0
fd4b,0
5f00,0
f838,0
4476,0
a345,0
4070,0
f724,0
e58e,0
4b92,0
349e,0
c1d2,0
f27e,0
d3dc,0
ab0a,0
2e09,0
14ca,0
a345,0
d0f8,0
d032,0
f348,0
a345,0
3e25,0
6796,0
b9d8,0
4f29,0
9bb9,0
fcfb,0
8b52,0
616d,0
4104,0
cafd,0
a345,0
a583,0
d6ab,0
bcfe,0
14ca,0
7f75,0
a345,0
a5d3,0
4dba,0
acd7,0
83df,0
0097,0
76ad,0
9d9e,0
1ac5,0
94c7,0
e4a7,0
a345,0
151a,0
a5df,0
a76c,0
1526,0
79a8,0
445f,0
9cb7,0
9192,0
aa02,0
a345,0
16b4,0
8611,0
3899,0
9a0d,0
774a,0
a345,0
a369,0
a369,0
fd62,0
81a2,0
899d,0
a3d7,0
ac2a,0
fe26,0
a345,0
e484,0
f79d,0
1ac5,0
f6aa,0
676f,0
a345,0
9e83,0
5850,0
5813,0
82a4,0
0c20,0
b403,0
a345,0
34d1,0
5c91,0
f354,0
a345,0
a57b,0
e36c,0
643d,0
b20c,0
a345,0
a359,0
83cb,0
cd2f,0
0f9a,0
a345,0
9193,0
87b9,0
81e5,0
c995,0
5ece,0
d34a,0
a345,0
0141,0
58dc,0
4d4b,0
4ef4,0
4e98,0
4ca8,0
35ec,0
f264,0
4a6a,0
063c,0
71fa,0
a345,0
14ca,0
38bd,0
2d99,0
e158,0
d734,0
a345,0
3ec6,0
bd19,0
14e9,0
15a2,0
4902,0
a345,0
7085,0
3ccf,0
3c73,0
f755,0
b9a5,0
f746,0
3a84,0
e73f,0
61a1,0
75fe,0
6b0d,0
20b1,0
a345,0
989a,0
1d81,0
3d06,0
a345,0
4dc0,0
abf2,0
ee35,0
fbd7,0
7045,0
63b3,0
a345,0
a39c,0
4950,0
08e7,0
da95,0
a345,0
ccb3,0
3ac7,0
4a5c,0
4a38,0
3a84,0
af3f,0
659c,0
68c9,0
a345,0
fdac,0
036c,0
e4d4,0
57d2,0
a345,0
f973,0
5903,0
a345,0
1b1f,0
c081,0
0674,0
e065,0
56e9,0
a345,0
2d45,0
6aa8,0
9331,0
4f26,0
dd74,0
d840,0
d819,0
1c41,0
165a,0
a476,0
85ea,0
a345,0
a583,0
fdac,0
a5a2,0
b2d7,0
ad1e,0
8cb1,0
3615,0
4056,0
a583,0
a345,0
a31b,0
97c5,0
a345,0
b8b9,0
ef5a,0
3e90,0
38c0,0
a345,0
fdfc,0
0331,0
fec9,0
6e36,0
df95,0
c9b3,0
a345,0
c28f,0
86cf,0
d148,0
a71c,0
a0d8,0
8d47,0
2cac,0
bbda,0
871f,0
9c42,0
29ef,0
d5ed,0
52bb,0
4604,0
b7be,0
4c1e,0
019b,0
cd76,0
eaf2,0
9b23,0
a345,0
3849,0
727b,0
a345,0
7e40,0
fe23,0
d3bd,0
c82e,0
4a04,0
2983,0
d32c,0
48af,0
ca19,0
a345,0
a345,0
e79e,0
be4f,0
b264,0
19c2,0
973d,0
1b05,0
4d88,0
a345,0
a8c9,0
a4df,0
472a,0
54c9,0
fd8d,0
c0c5,0
9e44,0
6a4d,0
a345,0
52c1,0
6bd3,0
a345,0
bd15,0
4cb2,0
0401,0
7c61,0
a345,0
49c9,0
7e2c,0
a345,0
7f0d,0
74af,0
9a0a,0
77c4,0
8a8a,0
c74c,0
a345,0
2555,0
fe63,0
890d,0
2d47,0
a9a1,0
4d49,0
dc10,0
b36e,0
7384,0
5831,0
1968,0
c741,0
9998,0
5963,0
4d49,0
a345,0
32fe,0
993d,0
5edf,0
50ef,0
2150,0
3e94,0
b50a,0
4d49,0
13cd,0
7330,0
4d49,0
0e41,0
a82a,0
4d49,0
8b65,0
a3a9,0
0b82,0
7ac5,0
4445,0
30db,0
d85a,0
d99b,0
9d8a,0
f094,0
75e0,0
248c,0
4d49,0
9c68,0
8276,0
2b0b,0
4539,0
34e7,0
966d,0
387d,0
b3ca,0
2f74,0
4d49,0
a345,0
8bc3,0
9c94,0
d263,0
0c1b,0
4900,0
1f0d,0
2f0f,0
4d49,0
ab1a,0
a610,0
c35b,0
6935,0
4d49,0
5a1c,0
a6fc,0
4d49,0
a325,0
0c4c,0
5658,0
7fcf,0
7875,0
7809,0
4d49,0
4d49,0
704e,0
4d49,0
b736,0
7081,0
62d4,0
f464,0
a345,0
f323,0
a538,0
5352,0
5ea3,0
5b58,0
68fc,0
54b0,0
a345,0
a345,0
a395,0
a3a1,0
bb28,0
8435,0
fdac,0
a51b,0
a3ae,0
9660,0
2853,0
5bbe,0
a53a,0
938f,0
f14f,0
6ce6,0
360b,0
4d49,0
f1a0,0
79c5,0
83ac,0
3000,0
97e7,0
b4d2,0
1609,0
fdac,0
b335,0
fdac,0
e8e9,0
2555,0
3a0a,0
fdac,0
c8c4,0
5c2a,0
a2fe,0
3759,0
b34b,0
fdac,0
360b,0
3dcb,0
4d55,0
28ad,0
8841,0
fdac,0
a3a7,0
a20f,0
a1b3,0
864e,0
9808,0
a345,0
006b,0
9d52,0
9ce9,0
a364,0
b6d6,0
bdff,0
a345,0
a3ac,0
9d41,0
dacf,0
a345,0
0faa,0
00f5,0
a345,0
88e8,0
dfd8,0
a345,0
09f9,0
6ab3,0
a345,0
a3a7,0
a3a3,0
5903,0
e1b5,0
a345,0
683f,0
c40f,0
a624,0
a345,0
4c27,0
0426,0
2bf9,0
4529,0
4d8c,0
1f99,0
6650,0
a345,0
17e1,0
c9b9,0
a345,0
1a30,0
877a,0
a345,0
ddde,0
a345,0
049f,0
a345,0
1a9c,0
a821,0
a345,0
647f,0
80cd,0
a345,0
fb1d,0
f1a9,0
650b,0
a345,0
fbb7,0
4224,0
a345,0
a3b0,0
ba08,0
7b30,0
a345,0
80fa,0
a3a0,0
de70,0
3da8,0
c776,0
a345,0
d933,0
df7e,0
dcac,0
3096,0
9e60,0
96ad,0
92b8,0
29c2,0
2964,0
2ab8,0
a345,0
f14b,0
86f0,0
6189,0
e370,0
b2e8,0
cec6,0
84ed,0
71e4,0
3a64,0
04ff,0
3eb8,0
2bb9,0
21f0,0
e7a5,0
11d0,0
d043,0
a397,0
a345,0
a345,0
4cfa,0
4d5d,0
4c6f,0
e470,0
acc5,0
c9a9,0
d6dc,0
a345,0
1a26,0
7a7e,0
cc42,0
74d7,0
bb97,0
6a6a,0
a345,0
4cfa,0
2a38,0
64e0,0
4c4f,0
6a51,0
dfee,0
f5ed,0
a345,0
8485,0
878c,0
c769,0
7ec2,0
4226,0
b771,0
a345,0
a3b4,0
173a,0
f448,0
5be5,0
9384,0
1871,0
0d0d,0
56fd,0
6459,0
4ce6,0
4d49,0
4c5b,0
a345,0
6984,0
7677,0
a345,0
5286,0
4e01,0
52e9,0
4e64,0
5dff,0
731f,0
7b33,0
c76c,0
4f88,0
14a0,0
a345,0
51fb,0
4d96,0
7637,0
c340,0
a345,0
72cf,0
983e,0
b195,0
b622,0
8f03,0
a345,0
b808,0
c34d,0
4ce6,0
a345,0
5286,0
4e01,0
cf83,0
984f,0
a345,0
a3aa,0
a39f,0
8b3b,0
684a,0
cfc2,0
2c0a,0
416d,0
15fd,0
deed,0
7ff9,0
4d49,0
4dc7,0
52e9,0
52e9,0
4fbd,0
30e4,0
d9bc,0
a2ad,0
de48,0
4ce6,0
4d64,0
06fd,0
5286,0
4fd3,0
968e,0
38ee,0
01df,0
e4c2,0
a9ca,0
db60,0
800e,0
4ce6,0
a345,0
4d64,0
5286,0
4f8d,0
a08a,0
10ef,0
b186,0
a345,0
b5c1,0
45f9,0
e5e2,0
2d48,0
5bcd,0
f6e2,0
a345,0
1028,0
26bf,0
73bd,0
7e93,0
15d1,0
5dc2,0
a349,0
a345,0
b422,0
00ca,0
320e,0
a345,0
f021,0
0422,0
90ee,0
2dc4,0
0715,0
3afa,0
c103,0
9bf0,0
a345,0
2a43,0
7d75,0
4666,0
8075,0
de48,0
5379,0
4d7d,0
d811,0
4407,0
1739,0
666c,0
6612,0
b316,0
0d3e,0
766a,0
5c28,0
6cbd,0
6cbd,0
8075,0
6e07,0
9b27,0
4cf2,0
4c67,0
a345,0
19ce,0
fee0,0
3229,0
3159,0
11db,0
aff4,0
a345,0
4cb8,0
51fb,0
4fc1,0
bb33,0
b537,0
5a9f,0
b0cf,0
1717,0
e471,0
4c5b,0
4c5b,0
a345,0
af17,0
9661,0
4c5b,0
aef7,0
31c7,0
a3a2,0
f542,0
4d49,0
6cbe,0
e741,0
4ce6,0
4ce6,0
22a3,0
a398,0
a1de,0
6cbe,0
4cf2,0
52e9,0
4fe2,0
4aa2,0
31fd,0
d371,0
a22f,0
242f,0
d1d0,0
a345,0
cb42,0
c84d,0
a39b,0
a39c,0
3934,0
0b7d,0
a152,0
0ac9,0
6230,0
a345,0
a93c,0
d5a1,0
31b3,0
228f,0
3753,0
32f1,0
2813,0
242a,0
2af4,0
2eb7,0
2e60,0
52e9,0
4f9a,0
cf08,0
0b69,0
1109,0
0cc4,0
9982,0
57b8,0
3612,0
0403,0
918b,0
a345,0
84c5,0
6c76,0
8734,0
a345,0
1b61,0
3db4,0
ba18,0
a345,0
d35f,0
087f,0
124b,0
a345,0
885d,0
f0e2,0
91eb,0
6184,0
5b37,0
a345,0
c8ef,0
93b4,0
4ada,0
bf14,0
a345,0
a39d,0
0e9f,0
48d2,0
1d17,0
2400,0
cac9,0
31b3,0
93ba,0
1a74,0
31b3,0
a1b4,0
f684,0
bf75,0
1da0,0
c7fb,0
0b69,0
3210,0
3753,0
32d9,0
5d11,0
486b,0
14ca,0
0bc6,0
1109,0
0dd8,0
1bc0,0
f6f2,0
7c91,0
d9d8,0
d9f5,0
af85,0
a345,0
228f,0
1a74,0
fc4d,0
31bf,0
228f,0
22df,0
22eb,0
1da0,0
0b75,0
243a,0
3443,0
2e4b,0
cb44,0
2ad6,0
91d7,0
e898,0
0b69,0
0b69,0
e898,0
0b75,0
f977,0
f91b,0
f76b,0
e77b,0
ed4c,0
e306,0
228f,0
22ae,0
3417,0
4892,0
228f,0
8341,0
228f,0
727d,0
2f8e,0
228f,0
29f3,0
2a13,0
0b69,0
2ab2,0
0b69,0
0888,0
8bb1,0
00ac,0
e03b,0
a6c2,0
7df0,0
31b3,0
a39c,0
a399,0
a39e,0
a39e,0
a3a2,0
da7d,0
a3a1,0
a3a2,0
a3a1,0
a3ab,0
a3a1,0
a39e,0
a3a8,0
0331,0
fefc,0
5086,0
7df0,0
31bf,0
52e9,0
4f40,0
8e79,0
be43,0
bdef,0
6a75,0
6826,0
bd96,0
bd3d,0
bce0,0
bc84,0
bc27,0
bbcb,0
d4c6,0
e391,0
b7aa,0
b74e,0
b6f5,0
b692,0
1a98,0
5d57,0
fd7d,0
9f69,0
a345,0
e3a9,0
3f5d,0
d0e9,0
7878,0
27e4,0
a345,0
04e1,0
6480,0
a345,0
e5eb,0
98c5,0
a1e4,0
4731,0
53e0,0
69df,0
a345,0
9b25,0
0ce7,0
6c2b,0
9e07,0
45f4,0
c712,0
7ee9,0
f26d,0
a345,0
a623,0
0b24,0
a345,0
834a,0
41f9,0
fdac,0
0ce4,0
15b1,0
b762,0
a674,0
eb0b,0
1990,0
8916,0
ee38,0
fdac,0
a345,0
b12f,0
08ee,0
fdac,0
0d4f,0
6409,0
fdac,0
5e61,0
7af7,0
fdac,0
aa31,0
8154,0
c21b,0
fdac,0
6a6b,0
1336,0
b707,0
fe67,0
fdac,0
2320,0
ce76,0
4717,0
6d4d,0
843d,0
fdac,0
a3a7,0
a3a1,0
0b5f,0
4c6f,0
a3a8,0
4c6f,0
fc5b,0
4c5b,0
3648,0
35ec,0
51fb,0
4e1e,0
2c89,0
0b4b,0
10eb,0
0c8b,0
d9e6,0
3525,0
4c5b,0
4353,0
4e93,0
a345,0
51fb,0
4dfe,0
e65d,0
a345,0
5874,0
a345,0
1e65,0
a345,0
dfba,0
a69b,0
167e,0
3509,0
d369,0
1ea3,0
cb09,0
52bf,0
cf3e,0
d789,0
a345,0
82c0,0
1904,0
21c2,0
958f,0
1058,0
7a77,0
7abd,0
a345,0
06db,0
a345,0
293e,0
dc01,0
134a,0
4dbf,0
0a6a,0
d4bf,0
c35c,0
5816,0
c08d,0
f746,0
f1a1,0
a345,0
711b,0
e8db,0
b6a1,0
9c71,0
fd2f,0
a345,0
6fa9,0
a831,0
4c8e,0
51fb,0
4f46,0
6208,0
a896,0
366e,0
695b,0
b202,0
6045,0
2ee4,0
bfda,0
a345,0
b39b,0
9a90,0
994c,0
73ca,0
477f,0
4c8e,0
a345,0
51fb,0
4f46,0
f28b,0
9a5d,0
570a,0
8e77,0
544e,0
af01,0
ffc6,0
3abd,0
a345,0
0c1e,0
afe9,0
e131,0
a345,0
3609,0
a3f1,0
a464,0
f040,0
a345,0
b0e1,0
6aa9,0
2dd2,0
14af,0
a345,0
94a8,0
6584,0
b957,0
a6b7,0
e2be,0
d028,0
d604,0
a345,0
f9ec,0
0ffe,0
6365,0
a345,0
1978,0
6ed8,0
68dc,0
6599,0
a7c5,0
a1c9,0
9e82,0
a7c5,0
a629,0
6906,0
008e,0
4c5b,0
4c5b,0
09b9,0
92a7,0
4c5b,0
4c5b,0
63c1,0
63e1,0
bd74,0
4c5b,0
4c5b,0
de8a,0
53dc,0
1ccd,0
050b,0
9cca,0
4484,0
4c5b,0
0b4b,0
9caa,0
3892,0
0ba8,0
10eb,0
0ea5,0
ac8a,0
7909,0
4340,0
4d49,0
050b,0
0b57,0
52e9,0
4f45,0
919a,0
d00f,0
8af4,0
8742,0
594b,0
56f3,0
d09e,0
46fa,0
15c5,0
0b4b,0
227c,0
c0f6,0
9374,0
b9be,0
3518,0
0b4b,0
3518,0
0b57,0
4d49,0
228f,0
3892,0
229b,0
3753,0
3753,0
3753,0
3753,0
3753,0
3753,0
3753,0
3753,0
3753,0
3753,0
3753,0
33f0,0
3722,0
9f61,0
1cf3,0
b222,0
4d49,0
383c,0
9ab7,0
4d49,0
f37b,0
ed7f,0
e787,0
db93,0
d597,0
cf9b,0
c99f,0
c3a3,0
bdab,0
b54e,0
af83,0
75fc,0
ee70,0
31bf,0
31b3,0
a1de,0
75fc,0
31bf,0
ee70,0
31bf,0
2df0,0
20ff,0
1b1f,0
1b1f,0
2df0,0
a1de,0
a1de,0
0c74,0
9969,0
4d49,0
4c6f,0
6276,0
4c5b,0
51fb,0
4e3e,0
d7a2,0
d563,0
4888,0
4c8e,0
51fb,0
503c,0
d492,0
ce96,0
ca5d,0
a5cc,0
c01a,0
4c5b,0
4c5b,0
c01a,0
4c67,0
c885,0
c8a5,0
4c5b,0
2d07,0
4c5b,0
c885,0
2df0,0
1b1f,0
1b1f,0
a1de,0
2df0,0
19a3,0
20ff,0
20ff,0
28c4,0
2df0,0
1b1f,0
194b,0
a1de,0
19a3,0
19a3,0
3f3f,0
7aa5,0
1b1f,0
04a0,0
0e06,0
0498,0
0a2c,0
0605,0
5d89,0
20ff,0
2df0,0
1b1f,0
2df0,0
