tcp.window_size_scalefactor,frame_num
0a88,297
0a88,298
0205,299
0a88,300
0a88,301
0a88,302
0205,303
0a88,304
0a88,305
0a88,306
0a88,307
0a88,308
0a88,309
0a88,310
0a88,311
0205,312
0a88,313
0a88,314
0a88,315
0a88,316
0a88,317
0a88,318
0205,319
0a88,320
0a88,321
0a88,322
0205,323
0a88,324
0a88,325
0205,326
0a88,327
0a88,328
0a88,329
0a88,330
0205,331
0a88,332
0a88,333
0205,334
0a88,335
0205,336
0a88,337
0a88,338
0205,339
0a88,340
0a88,341
0a88,342
0a88,343
0a88,344
0a88,345
0205,346
0a88,347
0a88,348
0a88,349
0a88,350
0a88,351
0a88,352
0205,353
0a88,354
0a88,355
0a88,356
0205,357
0a88,358
0a88,359
0a88,360
0a88,361
0205,362
0a88,363
0a88,364
0205,365
0a88,366
0a88,367
0a88,368
0a88,369
0a88,370
0a88,371
0a88,372
0a88,373
0a88,374
0a88,375
0a88,376
0a88,377
0a88,378
0a88,379
0a88,380
0a88,381
0a88,382
0a88,383
0a88,384
0a88,385
0a88,386
0a88,387
0a88,388
0a88,389
0a88,390
0a88,391
0a88,392
0a88,393
0a88,394
0a88,395
0205,396
0200,399
0200,400
0200,401
0a88,402
0205,403
0a88,404
0205,405
0090,406
0a88,407
0a88,408
0205,409
0205,410
0090,411
0090,412
0200,413
0090,414
0090,415
0200,416
0200,417
0200,418
0200,419
0200,420
0200,421
0090,422
0090,423
0096,424
0096,425
0096,426
01fe,427
0096,428
01fe,429
0096,430
0096,431
0096,432
0096,433
0200,434
0200,435
0200,436
0200,437
009b,438
009b,439
0200,440
0200,441
0200,442
009b,443
0200,444
0200,445
0200,446
0200,447
0200,448
0200,449
0200,450
0200,451
0200,452
0200,453
0200,454
009b,455
009b,456
009b,457
009b,458
009b,459
009b,460
009b,461
009b,462
009b,463
0200,464
0205,468
0205,469
0200,470
0204,471
0204,472
0200,473
0200,474
0200,475
0200,476
0200,477
0205,480
0205,481
0205,483
0205,484
0205,485
0205,486
0205,487
0ae4,488
0b3c,489
0205,490
0205,491
0ad0,492
009b,493
009b,494
009b,495
009b,496
009b,497
009b,498
009b,499
009b,500
009b,501
009b,502
0200,503
0a18,504
0a18,505
009b,507
0204,508
0204,509
0204,510
0410,511
0410,512
0204,513
0204,514
0204,515
0a18,516
0a18,517
0204,518
0204,519
0204,520
009b,521
009b,522
009b,523
009b,524
009b,525
009b,526
009b,527
009b,528
009b,529
009b,530
0200,531
009b,532
009b,533
009b,534
0200,535
009b,536
009b,537
009b,538
009b,539
009b,540
009b,541
009b,542
009b,543
009b,544
0200,545
009b,546
009b,547
0a18,548
0a90,549
009b,550
009b,551
0200,552
009b,553
009b,554
009b,555
0200,556
009b,557
009b,558
009b,559
009b,560
009b,561
009b,562
0410,563
009b,564
009b,565
009b,566
009b,567
009b,568
009b,569
0200,570
009b,571
009b,573
009b,574
009b,575
009b,576
009b,577
0484,578
0a18,579
0200,580
009b,581
009b,582
009b,583
009b,584
009b,585
009b,586
0a90,587
0200,588
009b,589
009b,590
0200,591
009b,592
009b,594
009b,595
009b,596
0200,597
009b,599
0200,600
0200,601
0200,602
009b,603
0200,604
0200,606
0200,607
0200,608
009b,609
009b,610
0200,611
009b,612
009b,613
009b,614
009b,615
009b,616
0200,617
009b,618
0200,619
009b,620
009b,621
009b,622
009b,623
009b,624
0200,625
009b,626
009b,627
0200,628
009b,629
009b,630
009b,631
0200,632
009b,633
009b,634
009b,635
0200,636
009b,637
009b,638
009b,639
009b,640
009b,641
009b,642
009b,643
009b,644
009b,645
0200,646
009b,647
009b,648
009b,649
0200,650
009b,651
009b,652
009b,653
009b,655
009b,656
009b,657
009b,658
009b,659
009b,660
009b,661
009b,662
009b,663
0200,664
0200,665
0200,666
009b,667
009b,668
009b,669
009b,670
009b,671
009b,672
0200,673
009b,674
009b,675
0200,676
0200,677
0200,678
009b,679
009b,680
0087,681
0090,682
0087,683
0087,684
009b,685
009b,686
009b,687
0200,688
0200,689
009b,690
009b,691
009b,692
009b,693
009b,694
009b,695
0200,696
0087,697
009b,698
0090,699
0090,700
0090,701
009b,702
009b,703
009b,704
009b,705
009b,706
0200,707
0200,708
009b,709
009b,710
009b,711
0200,712
009b,713
009b,714
0087,715
009b,716
009b,717
009b,718
009b,719
009b,720
009b,721
009b,722
0200,723
0200,724
009b,725
0090,726
01fc,727
009b,728
0200,729
0200,730
009b,731
009b,732
009b,733
009b,734
009b,735
009b,736
009b,737
009b,738
009b,739
0200,740
01fc,741
0200,742
0200,743
01fc,744
009b,745
009b,746
009b,747
009b,748
009b,749
0200,750
01fc,751
009b,752
009b,753
009b,754
009b,755
0200,756
0200,757
0200,758
009b,759
009b,760
009b,761
009b,762
009b,763
009b,764
0200,765
009b,766
009b,767
009b,768
009b,769
009b,770
0200,771
009b,772
009b,773
009b,774
009b,775
009b,776
009b,777
0200,778
009b,779
009b,780
009b,781
0200,782
009b,783
009b,784
009b,785
009b,786
0200,787
009b,789
009b,790
009b,791
0200,792
009b,793
009b,794
009b,795
009b,796
009b,797
009b,798
0401,799
009b,800
009b,801
009b,802
0090,803
0090,804
0096,805
0096,806
0096,807
0096,808
009b,809
009b,810
0401,811
0200,812
009b,813
009b,814
009b,815
009b,816
0401,817
009b,818
0096,819
0200,820
009b,821
009b,822
0401,823
0090,824
0087,825
0087,826
009b,827
009b,828
009b,829
008d,830
009b,831
009b,832
009b,833
009b,834
009b,835
0401,836
009b,837
009b,838
009b,839
0401,840
009b,841
009b,842
009b,843
009b,844
009b,845
009b,846
0401,847
0401,848
009b,849
009b,850
009b,851
0401,852
009b,853
009b,854
009b,855
009b,856
008d,857
0090,858
0090,859
0090,860
0401,861
0200,862
009b,863
009b,864
009b,865
0401,866
009b,867
009b,868
0401,869
009b,871
009b,872
009b,873
009b,874
0401,875
009b,876
009b,877
009b,878
009b,879
009b,880
009b,881
009b,882
008d,883
008d,884
008d,885
0090,886
0803,887
01fe,888
01fc,889
01fe,890
008d,891
008d,892
008d,893
009b,894
009b,895
0200,896
0803,897
009b,898
009b,899
0803,900
009b,901
009b,902
009b,903
009b,904
0c10,905
01fc,906
01fc,907
01fc,908
009b,909
009b,910
009b,911
0c10,912
009b,913
009b,914
009b,915
009b,916
009b,917
009b,918
009b,919
009b,920
009b,921
009b,922
009b,923
009b,924
009b,925
009b,926
009b,927
009b,928
009b,929
009b,930
009b,931
009b,932
0c10,933
009b,934
009b,935
0c10,936
009b,938
009b,939
009b,940
0096,941
009b,942
009b,943
009b,944
009b,945
0200,946
0c10,947
009b,948
009b,949
009b,950
009b,951
009b,952
009b,953
009b,954
0c10,955
0200,956
0200,957
009b,958
009b,959
009b,960
009b,961
009b,962
009b,963
0c10,964
009b,965
009b,966
0c10,967
009b,968
009b,969
009b,970
009b,971
0c10,972
009b,973
009b,974
0c10,975
009b,976
009b,977
009b,978
009b,979
009b,980
009b,981
0c10,982
0484,983
0484,984
0484,985
0484,986
0484,987
0205,988
0484,989
0484,990
0484,991
0484,992
0484,993
009b,994
009b,995
0ad0,996
0205,997
0c10,998
0ad0,999
0ad0,1000
0ad0,1001
0ad0,1002
0ad0,1003
0ad0,1004
0ad0,1005
0205,1006
0ad0,1007
0ad0,1008
0205,1009
0ad0,1010
0ad0,1011
0205,1012
0ad0,1013
0c10,1014
0ad0,1015
0ad0,1016
0ad0,1017
0ad0,1018
0ad0,1019
0ad0,1020
0ad0,1021
0ad0,1022
0ad0,1023
0ad0,1024
0205,1025
0ad0,1026
009b,1027
0484,1028
009b,1029
009b,1030
009b,1031
009b,1032
009b,1033
008d,1034
0203,1035
0c10,1036
0a90,1037
0a90,1038
0a90,1039
0a90,1040
0a90,1041
0a90,1042
0a90,1043
0205,1044
0b3c,1045
0b3c,1046
0b3c,1047
0b3c,1048
0205,1049
0b3c,1050
0b3c,1051
0205,1052
0b3c,1053
0b3c,1054
0b3c,1055
0b3c,1056
0b3c,1057
0484,1058
0205,1059
0205,1060
0b3c,1061
0200,1062
0090,1063
009b,1064
0090,1065
0090,1066
0200,1067
0090,1068
009b,1069
009b,1070
009b,1071
0090,1072
0090,1073
0097,1074
0c10,1075
0200,1076
0200,1077
0200,1078
0097,1079
0097,1080
0200,1081
0200,1082
0200,1083
0a90,1084
0a90,1085
0a90,1086
0a90,1087
0a90,1088
0a90,1089
0a90,1090
0a90,1091
0205,1092
0097,1093
0097,1094
0097,1095
0097,1096
0097,1097
0097,1098
0097,1099
0200,1100
0097,1101
0200,1102
0097,1103
0097,1104
0097,1105
0200,1106
0097,1107
0097,1108
0097,1109
0097,1110
0097,1111
0200,1112
0a90,1113
0097,1114
0205,1115
0097,1116
0097,1117
0200,1118
0c10,1119
0090,1120
0090,1121
0090,1122
0090,1123
01fe,1124
0090,1125
0096,1126
0096,1127
01fe,1128
0096,1129
0096,1130
0200,1131
0c10,1132
0096,1133
0096,1134
0200,1135
0096,1136
0096,1137
0200,1138
0096,1139
0096,1140
0200,1141
0096,1142
0096,1143
0200,1144
0c10,1145
0c10,1146
0096,1147
0096,1148
0200,1149
009b,1150
0096,1151
0096,1152
0200,1153
0096,1154
0096,1155
009b,1156
0096,1157
0096,1158
0096,1159
0096,1160
0200,1161
0096,1162
0096,1163
0200,1164
0096,1165
0096,1166
0200,1167
0096,1169
0200,1170
0096,1171
0200,1172
0096,1173
0096,1174
0200,1175
0096,1176
0096,1177
0200,1178
0096,1179
0096,1180
009b,1181
0200,1182
0096,1183
0096,1184
0200,1185
0c0d,1186
0096,1187
0096,1188
0200,1189
009b,1190
009b,1191
009b,1192
009b,1193
009b,1194
0c10,1195
009b,1196
009b,1197
009b,1198
009b,1199
009b,1200
009b,1201
0096,1202
009b,1203
009b,1204
009b,1205
0c10,1206
009b,1207
009b,1208
009b,1209
009b,1210
009b,1211
009b,1212
009b,1213
009b,1214
009b,1215
009b,1216
009b,1217
009b,1218
009b,1219
009b,1220
009b,1221
009b,1222
0c10,1223
0c10,1224
0c10,1225
009b,1230
009b,1231
009b,1232
009b,1233
0c10,1234
009b,1235
009b,1236
009b,1237
009b,1238
009b,1239
009b,1240
0c10,1241
009b,1243
009b,1244
009b,1245
009b,1246
009b,1247
009b,1248
0c10,1249
009b,1250
009b,1251
009b,1252
009b,1253
009b,1254
009b,1255
0c10,1256
0c10,1257
009b,1261
009b,1262
009b,1263
009b,1264
009b,1265
0205,1266
0205,1267
0205,1268
0c10,1269
009b,1270
009b,1271
0c10,1272
0205,1273
0205,1274
0205,1275
0205,1276
009b,1277
009b,1278
009b,1279
009b,1280
009b,1281
009b,1282
0c10,1283
0205,1284
0205,1285
009b,1286
009b,1287
0c10,1288
009b,1289
009b,1290
009b,1291
009b,1292
009b,1293
0c10,1294
009b,1296
0205,1297
0c10,1298
0205,1299
0205,1300
009b,1301
009b,1302
0c10,1303
0c10,1304
0c10,1305
0a0c,1306
0a0c,1307
0a10,1308
0a0c,1309
0a0c,1310
0a0c,1311
0a0c,1312
0a0c,1313
0205,1314
0205,1315
0205,1316
0205,1317
0205,1318
0a0c,1319
0a0c,1320
0a0c,1321
0a0c,1322
0205,1323
0205,1324
009b,1325
0205,1326
0205,1327
0a0c,1328
0a0c,1329
0a0c,1330
0a0c,1331
009b,1332
009b,1333
009b,1334
0205,1335
0c10,1336
0205,1337
0205,1338
0205,1339
009b,1340
009b,1341
009b,1342
0c10,1343
009b,1344
009b,1345
009b,1346
009b,1347
009b,1348
009b,1349
0c10,1350
009b,1351
009b,1352
009b,1353
009b,1354
009b,1355
009b,1356
009b,1357
0c10,1358
009b,1359
009b,1360
009b,1361
0c10,1362
009b,1363
009b,1364
009b,1365
009b,1366
009b,1367
009b,1368
009b,1369
009b,1370
0c10,1371
0a10,1372
0a10,1373
0a10,1374
0a10,1375
0a0c,1376
0a0c,1377
0a68,1378
0a68,1379
0ae8,1380
0a0c,1381
009b,1382
009b,1383
0a0c,1384
0a98,1385
0a0c,1386
0a0c,1387
0a90,1388
0a90,1389
0a10,1390
009b,1391
009b,1392
0205,1393
0205,1394
0c10,1395
009b,1396
009b,1397
009b,1398
009b,1399
009b,1400
009b,1401
0c10,1402
0205,1403
0205,1404
0205,1405
0a10,1406
0a6c,1407
0a6c,1408
0ac4,1409
0ac4,1410
0ac4,1411
0203,1412
0203,1413
01fb,1414
0ac4,1415
0ac4,1416
0000,1417
0ac4,1418
0c10,1420
0ae8,1421
0201,1422
0a98,1423
0a90,1424
0201,1425
0201,1426
0c10,1428
0a98,1430
0201,1431
0205,1432
0205,1433
009b,1434
009b,1435
009b,1436
009b,1437
009b,1438
009b,1439
0c10,1440
0ae8,1441
0b44,1442
0c10,1443
0c10,1444
009b,1445
009b,1447
009b,1448
009b,1449
0c10,1450
0205,1453
0200,1454
0205,1455
0205,1456
0200,1457
0200,1458
0b44,1459
009b,1460
009b,1461
0204,1462
0204,1463
0205,1465
0205,1466
0205,1467
009b,1468
009b,1469
009b,1470
009b,1471
009b,1472
0c10,1473
009b,1474
009b,1475
009b,1476
0c10,1477
009b,1478
009b,1479
009b,1480
0c10,1481
009b,1482
009b,1483
009b,1484
0c10,1485
009b,1486
009b,1487
009b,1488
009b,1489
009b,1490
0c10,1491
009b,1492
009b,1493
009b,1494
0bc4,1495
0c10,1496
0c10,1497
0088,1498
0404,1499
0a10,1500
0a10,1501
0a10,1502
0205,1503
0a10,1504
0a10,1505
0205,1506
0404,1507
0404,1508
0404,1509
0404,1510
009b,1511
0205,1512
0205,1513
0205,1514
0205,1515
0096,1516
0096,1517
0200,1518
0205,1519
0205,1520
0205,1521
009b,1522
009b,1523
009b,1524
0088,1525
0088,1526
0088,1527
0c10,1528
0200,1529
0a10,1530
0088,1531
0205,1532
01fc,1533
01fc,1534
01fc,1535
0404,1536
0205,1537
01fc,1538
0404,1539
045c,1540
045c,1541
04b8,1542
04b8,1543
04b8,1544
0204,1545
0204,1546
04b8,1547
0204,1548
0088,1549
0088,1550
008d,1551
008d,1552
008d,1553
008d,1554
0200,1555
0200,1556
008d,1557
008d,1558
0200,1559
008d,1560
0200,1561
008d,1562
008d,1563
0200,1564
04b8,1565
04b8,1566
0204,1567
04b8,1568
0000,1569
0a10,1570
0a10,1571
0a7c,1572
0a7c,1573
0a7c,1574
0a7c,1575
0205,1576
0c10,1577
0c10,1578
0c10,1579
0c10,1580
0c10,1581
008d,1582
0c10,1583
0c10,1584
0c10,1585
0c10,1586
0c10,1587
0c10,1588
0c10,1589
0200,1590
0200,1591
0200,1592
0a7c,1593
0205,1594
0205,1595
0205,1596
0b98,1597
009b,1598
009b,1599
04e0,1600
0538,1601
009b,1602
009b,1603
009b,1604
009b,1605
009b,1606
009b,1607
009b,1608
009e,1609
009b,1610
009b,1611
009b,1612
009b,1613
009b,1614
009b,1615
009b,1616
009b,1617
0c10,1618
009b,1619
009b,1620
009b,1621
009b,1622
009b,1623
0c10,1624
009b,1625
009b,1626
0c10,1627
009b,1628
009b,1629
009b,1630
009b,1631
009b,1632
009b,1633
0c10,1634
009b,1635
009b,1636
009b,1637
009b,1638
009b,1639
009b,1640
009b,1641
009b,1642
0c10,1643
009b,1644
009b,1645
0c10,1646
009e,1647
009e,1648
0200,1649
009e,1650
009e,1651
009b,1652
009b,1653
009b,1654
009b,1655
009b,1656
009b,1657
0200,1658
0c10,1659
009e,1660
009e,1661
0200,1662
009e,1663
009e,1664
0200,1665
009e,1666
009e,1667
0200,1668
009e,1669
009e,1670
009b,1671
0200,1672
009e,1673
009e,1674
009e,1675
009e,1676
0200,1677
0200,1678
009e,1679
009e,1680
009e,1681
009e,1682
0200,1683
0c0c,1684
0c0c,1685
0c0c,1688
0205,1691
009b,1692
009b,1693
0205,1694
0205,1695
0205,1697
0205,1698
0205,1699
0093,1700
0205,1702
009b,1703
009b,1704
0c10,1705
0205,1706
0205,1707
009b,1708
0c10,1709
009b,1710
0c10,1711
009b,1712
0c10,1713
009b,1714
009b,1715
009b,1716
009b,1717
009b,1718
009b,1719
009b,1720
009b,1721
009b,1722
009b,1723
0c10,1724
009b,1725
009b,1726
009b,1727
009b,1728
009b,1729
009b,1730
009b,1731
0c10,1732
009b,1733
0c10,1734
009b,1735
009b,1736
009b,1737
009b,1738
009b,1739
009b,1740
009b,1741
009b,1742
009b,1743
009b,1744
009b,1745
0c10,1746
009b,1747
009b,1748
009b,1749
009b,1750
009b,1751
0c10,1752
0a18,1753
0a18,1754
0204,1755
0204,1756
0204,1757
009b,1758
0a14,1759
0a14,1760
009b,1761
009b,1762
009b,1763
009b,1764
009b,1765
0c10,1766
009b,1767
009b,1768
009b,1769
009b,1770
009b,1771
0204,1772
0c10,1773
0204,1774
0204,1775
009b,1776
009b,1777
009b,1778
009b,1779
009b,1780
009b,1781
009b,1782
009b,1783
0c10,1784
009b,1785
009b,1786
009b,1787
0c10,1788
009b,1789
009b,1790
009b,1791
009b,1792
0c10,1793
009b,1794
009b,1795
009b,1796
009b,1797
0c10,1798
009b,1799
009b,1800
009b,1801
009b,1802
009b,1803
009b,1804
009b,1805
0c10,1806
009b,1807
009b,1808
009b,1809
0c10,1810
0b98,1811
0a18,1812
0a74,1813
0acc,1814
0a14,1815
0a70,1816
0acc,1817
03ec,1818
0448,1819
0acc,1820
0acc,1821
0203,1822
0203,1823
0acc,1824
0acc,1825
0203,1826
0203,1827
0acc,1828
0acc,1829
0acc,1830
0203,1831
0000,1832
0448,1833
0448,1834
0448,1835
0448,1836
0acc,1837
0acc,1838
0000,1839
0205,1840
0acc,1841
0093,1842
0205,1843
0205,1844
0205,1845
0000,1846
0538,1847
0538,1848
0205,1849
0448,1850
0205,1851
0205,1852
0205,1853
0448,1854
0448,1855
04a4,1856
04fc,1857
0594,1858
05f0,1859
04fc,1860
04fc,1861
04fc,1862
0205,1863
04fc,1864
04fc,1865
04fc,1866
04fc,1867
04fc,1868
0205,1869
04fc,1870
0205,1871
0205,1872
01ff,1873
0093,1874
01ff,1875
0205,1876
0205,1877
0205,1878
0205,1879
0205,1880
0205,1881
0205,1882
0205,1883
0205,1884
0205,1885
0205,1886
0205,1887
0205,1888
05f0,1889
05f0,1890
05f0,1891
0205,1892
05f0,1893
05f0,1894
0205,1895
0ad8,1896
0b34,1897
0b8c,1898
0c40,1899
0c9c,1900
0cf8,1901
0d54,1902
0db0,1903
0e08,1904
0e88,1905
0ee4,1906
0ee4,1907
0ee4,1908
0205,1909
0203,1910
0ee4,1912
0203,1913
0ee4,1914
0203,1915
0bc4,1925
0bc4,1926
0205,1927
0205,1930
0205,1931
0205,1932
09fc,1933
0a58,1934
0a58,1935
0204,1936
0204,1937
0204,1938
0a58,1939
0ab4,1940
0b0c,1941
0b0c,1942
0b0c,1943
0203,1944
0203,1945
0b0c,1946
0203,1947
0b0c,1948
0b0c,1949
0203,1950
0b0c,1951
0000,1952
0b0c,1953
0000,1966
0200,1971
0053,1972
0201,1976
0201,1977
0201,1978
0000,1979
